ATTIVITA,ASSOCIAZIONE,INDIRIZZO,CITTA,EMAIL
Ambiente,"LEGAMBIENTE CIRCOLO ""ROBERTO GIUSSANI","ROMA, 29",Desio,[email]
"Approfondimento questioni civili, etiche e religiose","CENTRO CULTURALE ""G. LAZZATI","FERMI, 30",Desio,[email]
Arte,AMICI DEL MUSEO SCALVINI,"BRAMBILLA, 7",Desio,[email]
Arte,DIPINGERE INSIEME,"PARTIGIANI, 20",Desio,[email]
Arte,GRUPPO ARTISTICO DESIANO,"VOLTA, 98",Desio,[email]
Arti terapie e discipline mente e corpo,LA PORTA SOCCHIUSA,"LAMPUGNANI, 69",Desio,[email]
Cultura e tradizioni,"CALABRESI E GRECANICI DI CALABRIA ""NICOLA ARGIROPULO","PALLAVICINI, 122",Desio,[email]
Cultura e tradizioni locali,CONTRADA DUGANA,"SANTA LIBERATA, 10",Desio,[email]
Cultura e tradizioni locali,PALIO DEGLI ZOCCOLI,"PIO XI, 27",Desio,[email]
Fotografia,CIRCOLO FOTOGRAFICO DESIANO,"GRAMSCI,  12/A",Desio,[email]
Micologia,"ASSOCIAZIONE MICOLOGICA ""G. BRESADOLA","PARTIGIANI, 14",Desio,[email]
Multiculturalità,CENTRO MINHAI-UL-QURAN,"FORLANINI, 36",Desio,[email]
Multiculturalità,DESIO CITTA' APERTA,"DON MILANI, 2",Desio,[email]
Musica,AMICI DELLA MUSICA,"SFORZA, 3",Desio,[email]
Musica,CORO SING A SONG,"I MAGGIO, 2",Desio,[email]
Musica,CORO SANTUARIO DEL CROCIFISSO,"MASCAGNI, 56",Desio,[email]
Musica,CORO CITTA' DI DESIO,"STADIO, 14",Desio,[email]
Musica,CORPO MUSICALE PIO XI CITTA' DI DESIO,"CONCILIAZIONE, 2",Desio,[email]
Musica,LO SPECCHIO SONORO,"BRAMANTE, 15",Desio,[email]
Musica,CORALE S. PIO X,"GARIBALDI, 288",Desio,[email]
Musica della tradizione alpina,CORO A.N.A. NIKOLAJEWKA,"GALENO, 45",Desio,[email]
Promozione attività musicale campanara,"GRUPPO CAMPANARI ""TOCCHI E RINTOCCHI"" S. GIOVANNI BATTISTA","KOLBE, 7",Desio,[email]
Promozione delle tradizioni della storia della città di Desio e del suo territorio,PRO LOCO DESIO,"VOLTA, 37",Desio,[email]
"Riscoperta, valorizzazione difesa delle tradizioni della città di Desio e del suo territorio",CIRCOLO CULTURALE PRO DESIO,"AGNESI, 91",Desio,[email]
Studio e divulgazione dell'opera di Papa Ratti,AMICI DELLA CASA NATALE PIO XI,"PIO XI, 4",Desio,[email]
Teatro,ARDEN LUOGO DEL POSSIBILE APS,"BALLERIO, 19",Desio,[email]
Teatro,"GRUPPO TEATRO ""SONIA BONACINA","PUCCINI, 7",Desio,[email]
Teatro,TEATRANDO,"LISSONI, 6",Desio,[email]
