ASSOCIAZIONE,INDIRIZZO,CITTA,EMAIL
A.V.O. VOLONTARI OSPEDALIERI,"Mazzini, 1",Desio,[email]; [email]
GRUPPO SOLIDARIETA' STRANIERI DESIO (G.S.S.D),Via Gramsci (Municipio),Desio,[email]
REGALA UN SORRISO,"Garibaldi, 6",Desio,[email]
UGAF EX AUTOBIANCHI,"Edera, 24",Desio,[email]
ANDOS DESIO ONLUS,"Garibaldi, 81",Desio,[email]
ARCA DI NOE' ONLUS,"Trieste, 10",Desio,[email]
AVIS DESIO,"Gramsci,18",Desio,[email]
SCUOLA DI ITALIANO PER STRANIERI,"Conciliazione, 15",Desio,[email]; [email]
FORUM PER I DIRITTI DEI BAMBINI DI CHERNOBYL,"Galeno, 35",Desio,[email]; [email]
FRONTE DEL PORTO,"Gramsci, 12",Desio,[email]
CASA DI MAMRE ONLUS,"Conciliazione, 15",Desio,[email]
ARCA ONLUS,"Garibaldi, 81",Desio,[email]
AIDO,"Gramsci, 18",Desio,[email]
ANMIL,Via Gramsci  (Municipio),Desio,[email]
LIONS CLUB DESIO,"Matteotti, 15",Desio,[email]
AUTO AMICA,Corso Italia 66,Desio,[email]
